id,street,street_number,city,postal_code,lat,lon,name
180,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,ALEGRO GmbH Wirtschaftsprüfungsgesellschaft
181,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,Werkmann Hien Gitschel GmbH + Co. KG Wirtschaftsprüfungsgesellschaft Steuerberatungsgesellschaft
182,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,Sonnenkraft Deutschland GmbH
183,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,Heicando GmbH + Co. KG
184,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,Horsycla e.K.
185,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,GEVAS Newcomer GmbH
186,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,GEVAS Gesellschaft für Vermögensaufbau und Sicherung mbH
187,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,GeVaS Gesellschaft für Vermögensaufbau und Sicherung AG
188,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,GeVaS AG
189,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,EHS Steuerberatungsgesellschaft mbH
190,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,WHG Treuhand GmbH
191,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,EHS Beteiligungs GmbH
192,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,DGP Service GmbH
193,Clermont-Ferrand-Allee,34,Regensburg,93049,49.02416420037072,12.064196332844608,Sancando GmbH
194,Hochweg,89,Regensburg,93049,49.02037412229925,12.06351065567428,TCS Oberreuther AG
195,Hochweg,89,Regensburg,93049,49.02037412229925,12.06351065567428,Paulin Werkstätten GmbH + Co. KG
196,Hochweg,89,Regensburg,93049,49.02037412229925,12.06351065567428,Paulin Werkstätten Verwaltungs GmbH
197,Hochweg,89,Regensburg,93049,49.02037412229925,12.06351065567428,Bright-Light-Solutions GmbH
198,Franz-von-Taxis-Ring,53,Regensburg,93049,49.01328049110891,12.051952223447064,Buchhandlung Bücherwurm GmbH
199,Franz-von-Taxis-Ring,26,Regensburg,93049,49.01565742501753,12.05264652500038,Ona Vermögensverwaltung GmbH
200,Widmannweg,10,Regensburg,93049,49.01583707503919,12.049552350001235,FSFO GmbH + Co. KG
201,Widmannweg,10,Regensburg,93049,49.01583707503919,12.049552350001235,RS Management GmbH
202,Rathausplatz,1,Regensburg,93047,49.02043434519709,12.094729579967826,Regensburg Tourismus GmbH
203,Rennweg,22,Regensburg,93049,49.01330676671172,12.043501866670953,Alexandra Verwaltungs GmbH
204,Schützenheimweg,21,Regensburg,93049,49.01549227504818,12.042900600001346,Bonifatius-Apotheke Maria Altendorfer e.K.
205,Roter-Brach-Weg,23,Regensburg,93049,49.0141544000376,12.040361575003342,H.A.S.E. Dienstleistungsgesellschaft mbH
206,Roter-Brach-Weg,41,Regensburg,93049,49.01569140001536,12.040505199998732,Gartengestaltung Steindl GmbH
207,Biersackgasse,1,Regensburg,93049,49.0109018250813,12.032622687478344,Dr. Rieger GmbH + Co. KG
208,Biersackgasse,1,Regensburg,93049,49.0109018250813,12.032622687478344,Dr. Rieger Grundstücksverwaltungs-GmbH
209,Fährenweg,12,Regensburg,93049,49.009165250057805,12.035981374934993,Stich Versicherungsmakler GmbH
210,An der Brunnstube,25,Regensburg,93051,49.01051897503467,12.050517075005388,Consulta UG (haftungsbeschränkt)
211,An der Brunnstube,2,Regensburg,93051,49.00982117509308,12.055796500092264,Retrobrothers Beteiligungs-GmbH
212,An der Brunnstube,2,Regensburg,93051,49.00982117509308,12.055796500092264,Retrobrothers GmbH + Co. KG
213,An der Brunnstube,2,Regensburg,93051,49.00982117509308,12.055796500092264,RCI Real Concept Immobilien Geschäftsführungs GmbH
214,An der Brunnstube,26,Regensburg,93051,49.01108518339053,12.050327600033524,Genussmittelgrosshandel Richard Schrepfer - Inhaber: Richard Schrepfer jun.
215,An der Brunnstube,9 a,Regensburg,93051,49.00963017503581,12.053772200010346,Iktuo Regensburg 100 GmbH
216,An der Brunnstube,9 a,Regensburg,93051,49.00963017503581,12.053772200010346,MLW Communications GmbH
217,Auf der Platte,6,Regensburg,93051,49.00855125011152,12.052227299999728,Valouris GmbH
218,Liebermannweg,9,Regensburg,93051,49.01020102503959,12.074575450001802,Vermögensverwaltungs- und Verpachtungs-GmbH + Co. KG Reiss
219,Liebermannweg,9,Regensburg,93051,49.01020102503959,12.074575450001802,Verwaltungs-GmbH Reiss
220,Macheinerweg,63,Regensburg,93051,49.00495357501197,12.072939249990345,Max Feuerer GmbH Bedachungen aller Art
221,Königswiesenweg,13,Regensburg,93051,49.00876067504007,12.07949065005804,A. Nothhaft Endlosdruck GmbH
222,Hafnersteig,10,Regensburg,93051,49.008641100013975,12.080669075005112,Fuhrmann Grundstücks GmbH + Co. KG
223,Hafnersteig,10,Regensburg,93051,49.008641100013975,12.080669075005112,Fuhrmann Geschäftsführung GmbH
224,Rennweg,1,Regensburg,93049,49.012798907227264,12.05501039988365,Regensburger Vermögensverwaltungs-AG
225,Güntherweg,1,Regensburg,93051,49.00609551668524,12.076910316664469,Schalltechnik SÜD + NORD GmbH
226,Königswiesenweg,29,Regensburg,93051,49.00689612503566,12.075577650035695,Betco M GmbH
227,Königswiesenweg,29,Regensburg,93051,49.00689612503566,12.075577650035695,PrioA GmbH
228,Königswiesenweg,29,Regensburg,93051,49.00689612503566,12.075577650035695,Solenova GmbH
229,Güntherweg,3,Regensburg,93051,49.00597657501918,12.076728699998895,D + S Denkmalschutz und Sachwert Vertriebs GmbH
230,Güntherweg,3,Regensburg,93051,49.00597657501918,12.076728699998895,D + S Denkmalschutz + Sachwert Vertriebs GmbH
231,Königswiesenweg,35,Regensburg,93051,49.00627480002984,12.074949450010672,Seidl ENSOTEC GmbH
232,Neuprüll,5,Regensburg,93051,48.991753787730765,12.088205900086969,Alideo Global Solutions Ltd.
233,Bismarckplatz,7,Regensburg,93047,49.01929291471858,12.089719957129637,Six Sigma Gastronomie- und Veranstaltungs-GmbH
234,Theodor-Heuss-Platz,4,Regensburg,93051,48.998007400135926,12.069393024963146,Geburtshaus Regensburg GmbH
235,Pfauengasse,10,Regensburg,93047,49.01795957503405,12.097562833368606,St. Emmeram-Hofapotheke Dr. Ingrid Aumüller
236,Stahlzwingerweg,9,Regensburg,93047,49.01945182502402,12.086080599983044,Dr. Mayer + Söhne GmbH + Co. KG
237,Stahlzwingerweg,9,Regensburg,93047,49.01945182502402,12.086080599983044,Galvamedix GmbH
238,Stahlzwingerweg,23,Regensburg,93047,49.0206011251428,12.083751275337226,Isaria Grundstücksverwaltungs- und Beteiligungsgesellschaft mbH
239,Hochweg,1,Regensburg,93049,49.0205841501751,12.079753000062253,Wohn- und Industriebau Wirth GmbH + Co. KG
240,Hochweg,1,Regensburg,93049,49.0205841501751,12.079753000062253,Johann L.L. Brandner AG
241,Hochweg,1,Regensburg,93049,49.0205841501751,12.079753000062253,Wohn- + Industriebau Wirth GmbH + Co. KG
242,Stahlzwingerweg,7,Regensburg,93047,49.0194062750282,12.086339775010012,Ice Business GmbH mobile Kunsteisbahnen
243,Stahlzwingerweg,7,Regensburg,93047,49.0194062750282,12.086339775010012,Ice Business UG (haftungsbeschränkt) Professional ice-rinks
244,Stahlzwingerweg,7,Regensburg,93047,49.0194062750282,12.086339775010012,Ice Business UG (haftungsbeschränkt)
245,Bismarckplatz,5,Regensburg,93047,49.01888156926646,12.089207830757308,RÄ Verwaltungs GmbH
246,Bismarckplatz,5,Regensburg,93047,49.01888156926646,12.089207830757308,GPN Gesund Plus Netzwerk GmbH
247,Bismarckplatz,5,Regensburg,93047,49.01888156926646,12.089207830757308,RÄ-Card GmbH + Co. KG
248,Bismarckplatz,5,Regensburg,93047,49.01888156926646,12.089207830757308,Studio Gong GmbH AV -Produktionsgesellschaft + Co. Betriebs-KG
249,Am Prebrunntor,4,Regensburg,93047,49.0221757429456,12.08288697153359,Freunde + Förderer des Naturkunde-Museums Ostbayern e.V.
250,Haaggasse,16,Regensburg,93047,49.020698525024784,12.087079974995415,Forum Regensburg
251,Wollwirkergasse,13,Regensburg,93047,49.02031348003663,12.08778971997783,Dollmanns Verwaltungs GmbH
252,Schopperplatz,3,Regensburg,93059,49.02382258752864,12.087426737524776,Saltimbocca UG (haftungsbeschränkt)
253,Schopperplatz,3,Regensburg,93059,49.02382258752864,12.087426737524776,RUBEL Corporate Design GmbH
254,Schopperplatz,4,Regensburg,93059,49.023812075022384,12.087814899992557,Regensburger Ruder- und Tennis-Klub von 1890 e.V. (RRTK)
255,Ägidienplatz,7,Regensburg,93047,49.01693071254826,12.089903712485135,Biber Energie GmbH
256,Ägidienplatz,7,Regensburg,93047,49.01693071254826,12.089903712485135,"Hannke Bittner + Partner, Patent- und Rechtsanwälte"
257,Viereimergasse,1,Regensburg,93047,49.017007309126505,12.09797399099098,Friseur Wagmüller GmbH
258,Am Pfaffensteiner Hang,37,Regensburg,93059,49.03018910002404,12.086118675000256,MS Fachmarkt Pfarrkirchen GmbH
259,Am Pfaffensteiner Hang,37,Regensburg,93059,49.03018910002404,12.086118675000256,MS Vermögensverwaltungs GmbH
260,Am Pfaffensteiner Hang,54,Regensburg,93059,49.0306794500591,12.084425766644484,Krause GmbH
261,Am Pfaffensteiner Hang,54,Regensburg,93059,49.0306794500591,12.084425766644484,TOIFOR GmbH
262,Am Römling,1,Regensburg,93047,49.02054967505674,12.092012549996271,Er und Er UG (haftungsbeschränkt)
263,Weingasse,8,Regensburg,93047,49.02033656005317,12.092698039957238,DrugStop Drogenhilfe Regensburg e.V.
264,Am Römling,7,Regensburg,93047,49.02012678336418,12.09196279999694,MIETERBUND REGENSBURG e.V.
265,Fischmarkt,8,Regensburg,93047,49.020855460089976,12.09518577998268,Mondo Reisen GmbH
266,Salzburger Gasse,1,Regensburg,93047,49.01839223753242,12.09904018124993,PARKLOUNGE GASTRONOMIE GmbH
267,Salzburger Gasse,1,Regensburg,93047,49.01839223753242,12.09904018124993,Private Wirtschaftsschule Breitschaft
268,Salzburger Gasse,1,Regensburg,93047,49.01839223753242,12.09904018124993,An den Klostergründen Projektentwicklung GmbH
269,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Falk Gebhardt UG (haftungsbeschränkt)
270,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Smilingbits Verwaltungs GmbH
271,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,ShortWin+Probenking Verwaltungs GmbH
272,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,ShortNews GmbH + Co. KG
273,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,ShortBooks GmbH + Co. KG
274,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Catwalk GmbH
275,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Amicada GmbH + Co. KG
276,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Smilingbits GmbH + Co. KG
277,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,GoNamic GmbH + Co. KG
278,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,GBM Gastronomie GmbH
279,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,UseNeXT Verwaltungs GmbH
280,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,TwinPlan Verwaltungs GmbH
281,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Amicada Verwaltungs GmbH
282,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,TwinPlan GmbH + Co. KG
283,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Atendas Verwaltungs GmbH
284,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,IDFAB Ltd.
285,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,GoNamic Verwaltungs GmbH
286,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,owayo GmbH
287,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Mihalovits Ltd.
288,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,LIFT Technik SUED UG (haftungsbeschränkt)
289,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,ShortNews Verwaltungs GmbH
290,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,dreamfab GmbH + Co. KG
291,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,OGPV KG
292,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,UseNeXT GmbH + Co. KG
293,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,ShortBooks Verwaltungs GmbH
294,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Ballboa GmbH
295,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Apireon GmbH
296,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,GoNamic GmbH
297,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Gastronomie am Dom GmbH
298,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Gastronomie am Dom GmbH + Co. Betriebs-KG
299,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,ShortNews.com V-Invest GmbH
300,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Omniga Verwaltungs GmbH
301,Domplatz,3,Regensburg,93047,49.01882888233314,12.098638012042274,Pro Gastro GmbH
302,Kapellengasse,6,Regensburg,93047,49.01812548894721,12.099336699984878,Teehaus Bachfischer Versand KG
303,Kapellengasse,6,Regensburg,93047,49.01812548894721,12.099336699984878,Teehaus Bachfischer Gastronomie Betrieb Johann Bachfischer KG
304,Kapellengasse,6,Regensburg,93047,49.01812548894721,12.099336699984878,Teehaus Dagmar Bachfischer KG
305,Kapellengasse,6,Regensburg,93047,49.01812548894721,12.099336699984878,Johann Bachfischer Handels- + Verwaltungs KG
306,Am Hochbehälter,1,Regensburg,93059,49.03115556255127,12.090704562496963,hemdwerk UG (haftungsbeschränkt)
307,Steinweg,11,Regensburg,93059,49.027597450213655,12.09621330003938,APR GmbH
308,Am Dreifaltigkeitsberg,9,Regensburg,93059,49.0310374437735,12.092850480076796,Sigma Makler Service GmbH
309,Haidplatz,6,Regensburg,93047,49.019802850010535,12.092138774999894,C + F Industriebedarf - Vertriebsgesellschaft mbH
310,Konrad-Adenauer-Allee,7,Regensburg,93051,48.99987847501758,12.074732650035209,Doll Verwaltungs-GmbH
311,Konrad-Adenauer-Allee,7,Regensburg,93051,48.99987847501758,12.074732650035209,DKW: Catering + Menü-Service GmbH + Co. KG
312,Fidelgasse,13,Regensburg,93047,49.020434875034816,12.088696150001834,wp-soft GmbH
313,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Haus der Gesundheit Neutraubling GmbH + Co. KG
314,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Dr. Schmid Immobilien GmbH
315,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Va Bene - Gaststätten GmbH + Co. KG
316,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Hans Stockerl Hausbau GmbH
317,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Bund der Diplominhaber der Verwaltungs- + Wirtschaftsakademien Ostbayern e.V.
318,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Altstadtbau GmbH + Co. KG
319,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Wienerwald Regensburg GmbH
320,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Haus der Gesundheit Neutraubling Verwaltungs-GmbH
321,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Schmid und Kollegen GmbH + Co. KG
322,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Altstadtbau Verwaltungs - GmbH
323,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Haus der Gesundheit Kelheim GmbH + Co. KG
324,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Hans Stockerl Immobilien GmbH
325,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Verwaltungs- + Wirtschafts-Akademie Ostbayern e.V.
326,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,OGZ-Gesundheitszentren GmbH + Co. KG
327,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Neustadtbau GmbH
328,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Schmid + Kollegen Verwaltungs-GmbH
329,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Haus der Gesundheit Beteiligungs GmbH
330,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,OGZ-Gesundheitszentren Verwaltungs-GmbH
331,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,DSVW GmbH + Co. KG
332,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,DSVW Verwaltungs-GmbH
333,Arnulfsplatz,4,Regensburg,93047,49.01980951677991,12.089037166693837,Haus der Gesundheit GmbH + Co. KG
334,Arnulfsplatz,5,Regensburg,93047,49.01991882511622,12.089058525018448,Johann Allkofer oHG
335,Arnulfsplatz,3,Regensburg,93047,49.01972358037571,12.088841840118333,Reichinger Gastro GmbH
336,Arnulfsplatz,7,Regensburg,93047,49.02014401676263,12.089091200029907,360 Grad Studio OHG
337,Arnulfsplatz,6,Regensburg,93047,49.02004062510643,12.089075500012424,GALILEO GmbH
338,Arnulfsplatz,6,Regensburg,93047,49.02004062510643,12.089075500012424,Theatercafe Regensburg GmbH
339,Stadtamhof,3,Regensburg,93059,49.024738014492215,12.096708449961662,Optik Friedrich GmbH + Co. KG
340,Stadtamhof,3,Regensburg,93059,49.024738014492215,12.096708449961662,Friedrich Verwaltungs GmbH
341,Stadtamhof,3,Regensburg,93059,49.0247320200482,12.09709003999973,Optik Friedrich GmbH + Co. KG
342,Stadtamhof,3,Regensburg,93059,49.0247320200482,12.09709003999973,Friedrich Verwaltungs GmbH
343,An der Schierstadt,2,Regensburg,93059,49.02532874025774,12.096779980043983,Regensburger Auktionshaus - Inhaber: Bianca Rackl e.K.
344,Stadtamhof,13,Regensburg,93059,49.025568233397706,12.096939899994611,MEDICAL DEVICE PARTNERS GmbH
345,Stadtamhof,13,Regensburg,93059,49.025568233397706,12.096939899994611,Klappe Gastronomie eG
346,Fidelgasse,8,Regensburg,93047,49.02069416672319,12.088413433336507,INSIGNE KG
347,Wollwirkergasse,4,Regensburg,93047,49.02046545001134,12.088208150001726,Zahnwerkstatt Regensburg GmbH
348,Stadtamhof,4,Regensburg,93059,49.02496022504809,12.09760107500218,Allianz Büro Bierschneider Georg Bierschneider e.K.
349,Stadtamhof,4,Regensburg,93059,49.02496022504809,12.09760107500218,Gardinen Alfred Ulrich
350,Stadtamhof,4,Regensburg,93059,49.02496022504809,12.09760107500218,Johann Nep. Herrmann
351,Stadtamhof,26,Regensburg,93059,49.026101525046975,12.097465024990182,Karl Steinmeyer GmbH
352,Stadtamhof,14,Regensburg,93059,49.02548392007411,12.097621899997934,Marien-Apotheke Alban Lutz - Inhaber: Karl-Heinz Prischenk
353,Stadtamhof,18,Regensburg,93059,49.025705300062846,12.097557299997357,Bayerische Grundbesitz SL UG (haftungsbeschränkt)
354,Stadtamhof,18,Regensburg,93059,49.025705300062846,12.097557299997357,Degania Silicone Europe GmbH
355,Stadtamhof,8,Regensburg,93059,49.025208950060254,12.09760442499514,SLI GmbH Grundbesitzverwertung
356,Stadtamhof,8,Regensburg,93059,49.025208950060254,12.09760442499514,Prisma Augenoptik GmbH
357,Stadtamhof,8,Regensburg,93059,49.025208950060254,12.09760442499514,Donauanlieger e.V.
358,Stadtamhof,8,Regensburg,93059,49.025208950060254,12.09760442499514,RCI Real Concept Immobilien GmbH + Co. KG
359,Stadtamhof,8,Regensburg,93059,49.025208950060254,12.09760442499514,GB Wohnanlagen Service GmbH
360,Zur Schönen Gelegenheit,10,Regensburg,93047,49.020650640075246,12.089518139997546,Urbana Wohnbaugesellschaft mbH
361,Zur Schönen Gelegenheit,8,Regensburg,93047,49.02079928338548,12.089569016638082,CHENCO Chemical Engineering and Consulting GmbH
362,Zur Schönen Gelegenheit,8,Regensburg,93047,49.02079928338548,12.089569016638082,CHENCO Chemical Engineering + Consulting GmbH
363,Engelburgergasse,12,Regensburg,93047,49.02089115005319,12.090900183354124,Pegasfilm s.r.o.
364,Engelburgergasse,16,Regensburg,93047,49.02074254004374,12.090838400013157,Tierschutzverein Regensburg und Umgebung e.V.
365,Engelburgergasse,1,Regensburg,93047,49.02138991671229,12.091350833337245,Taekwondo Gemeinschaft Regensburg gemeinnützige UG (haftungsbeschränkt)
366,Metgebergasse,2,Regensburg,93047,49.02131995559822,12.09169700002592,Carlito´s Azzam Yassier e.K.
367,Metgebergasse,4,Regensburg,93047,49.021051666722016,12.091614150027006,Siegfried Mühlbauer und Partner Restaurierungs-GmbH
368,Trothengasse,5,Regensburg,93047,49.01876480002771,12.10309457501687,ihreseoagentur.de GmbH
369,Trothengasse,5,Regensburg,93047,49.01876480002771,12.10309457501687,505 Games GmbH
370,Trothengasse,5,Regensburg,93047,49.01876480002771,12.10309457501687,CMV Unternehmensberatung GmbH
371,Trothengasse,5,Regensburg,93047,49.01876480002771,12.10309457501687,Software 7 GmbH
372,Trothengasse,5,Regensburg,93047,49.01876480002771,12.10309457501687,Projekt 29 Verwaltungsgesellschaft mbH
373,Trothengasse,5,Regensburg,93047,49.01876480002771,12.10309457501687,Projekt 29 GmbH + Co. KG
