id,street,street_number,city,postal_code,lat,lon,name
374,Am Schulbergl,7,Regensburg,93047,49.02009748337954,12.090526583332991,Freundeskreis der Krabbelstube der Regensburger Eltern e.V.
375,Am Römling,12,Regensburg,93047,49.02005075003632,12.09166709999389,Max-Hafner - Verein der Regensburger Marianer des Deutschen Ordens e.V.
376,Am Römling,12,Regensburg,93047,49.02005075003632,12.09166709999389,AQUINO GMBH Gastronomische Betriebe
377,Am Römling,6,Regensburg,93047,49.0203466750631,12.091675125004954,Blochberger + Weiss GmbH
378,Am Römling,10,Regensburg,93047,49.02018220007066,12.091624200006168,Attigence GmbH
379,Engelburgergasse,23,Regensburg,93047,49.02000607780023,12.091098299937595,Chaim Lustanowski Schuheinzelhandel
380,Am Römling,14,Regensburg,93047,49.01985440003198,12.091648649982192,IVC Interessenverband für Verbraucher und Computerfreunde e.V.
381,Am Römling,14,Regensburg,93047,49.01985440003198,12.091648649982192,Lohnsteuerhilfeverein Oberpfalz e.V.
382,Am Römling,8,Regensburg,93047,49.02028308007668,12.091625020021926,Förderverein für die Natürlichen Heilweisen des Ayurveda e.V.
383,Winklergasse,2,Regensburg,93047,49.0213652333668,12.088135916660583,Nigeno AG
384,Ostengasse,27,Regensburg,93047,49.019108395535085,12.105540322802044,Kath. Akademie für Berufe im Gesundheits- + Sozialwesen in Bayern e.V.
385,Arnulfsplatz,1,Regensburg,93047,49.01970856002754,12.089932740005173,Share Ware GmbH + Co. KG
386,Arnulfsplatz,1,Regensburg,93047,49.01970856002754,12.089932740005173,Exchange Verwaltungs GmbH
387,Weingasse,1,Regensburg,93047,49.02058796669476,12.092958749998504,Verein zur Förderung des Stadtjugendrings Regensburg e.V.
388,Theodor-Heuss-Platz,8,Regensburg,93051,48.99797338756135,12.06872785011979,Walter Sörgel B+S Bauelemente
389,Theodor-Heuss-Platz,8,Regensburg,93051,48.99797338756135,12.06872785011979,Daalog Frachtenlogistik GmbH
390,Theodor-Heuss-Platz,8,Regensburg,93051,48.99797338756135,12.06872785011979,Technoco Anlagen- + Industriemontagen GmbH
391,Theodor-Heuss-Platz,8,Regensburg,93051,48.99797338756135,12.06872785011979,B + S Projektentwicklungsgesellschaft mbH
392,Weingasse,4,Regensburg,93047,49.02065316672601,12.092636166662142,it.medic AG
393,Zandtengasse,2,Regensburg,93047,49.02093210004991,12.09268077503352,Nachbarschaftsladen für Frauen e.V.
394,Neue-Waag-Gasse,1,Regensburg,93047,49.01980922868922,12.094054600002975,Kerzen Elsässer e.K.
395,Neue-Waag-Gasse,1,Regensburg,93047,49.01980922868922,12.094054600002975,S. Elsässer Nachf.
396,Rote-Hahnen-Gasse,1,Regensburg,93047,49.01916600001368,12.093428479982606,Der natürliche Schuhladen in der Roten Hahnengasse GmbH
397,Rote-Hahnen-Gasse,3,Regensburg,93047,49.019107725025336,12.093535124998704,Sport-Schrott GmbH
398,Haidplatz,2,Regensburg,93047,49.01936520004028,12.093317487471582,Wolf Lesen und Lernen Fachbuchhandlung und Lehrmittelhaus GmbH
399,Haidplatz,3,Regensburg,93047,49.01944439095256,12.093054181828675,the Thai GmbH
400,Haidplatz,3,Regensburg,93047,49.01944439095256,12.093054181828675,Die Genuss-Galerie GmbH
401,Haidplatz,3,Regensburg,93047,49.01944439095256,12.093054181828675,Reisestudio am Haidplatz GmbH
402,Kohlenmarkt,2,Regensburg,93047,49.02041007500895,12.095500774998284,Juwelier Riebel GmbH
403,Blaue-Lilien-Gasse,8,Regensburg,93047,49.02045460003353,12.095650999975003,"Max Eckert - Inhaber: Alois Brügl, Nachfolger Günter Wolf"
404,Blaue-Lilien-Gasse,4,Regensburg,93047,49.0207772666932,12.095664616683235,Aegaeon Technologies GmbH
405,An der Irler Höhe,17,Regensburg,93055,49.0100207128669,12.137496412760076,Omnibusverkehr Laschinger e.K.
406,An der Irler Höhe,8 a,Regensburg,93055,49.01095340010536,12.131600999983013,MB Kompressoren + Drucklufttechnik GmbH
407,Schelmengraben,8,Regensburg,93059,49.03051935004292,12.091781683325433,Streamline Multimedia e.K.
408,Steinweg,20,Regensburg,93059,49.02786650003517,12.096810100001017,Christliches Sozial- + Bildungswerk e.V.
409,Auweg,23,Regensburg,93055,49.01664315015805,12.130919849849183,RMT Immobilien- + Verwaltungs-GmbH
410,Auweg,13,Regensburg,93055,49.01668565006258,12.12814902495992,FM Verwaltungs GmbH
411,Auweg,13,Regensburg,93055,49.01668565006258,12.12814902495992,Vinttec GmbH + Co. KG
412,Auweg,13,Regensburg,93055,49.01668565006258,12.12814902495992,Frei GmbH Zerspanungstechnik
413,Auweg,11 b,Regensburg,93055,49.01702927509148,12.126974500148254,Autolackiererei Baumer GmbH
414,Auweg,11 b,Regensburg,93055,49.01702927509148,12.126974500148254,STB Block GmbH
415,Auweg,11 b,Regensburg,93055,49.01702927509148,12.126974500148254,"G + R GmbH - Schreinerei, Innenausbau"
416,Auweg,11 b,Regensburg,93055,49.01649257502307,12.1273192500014,Autolackiererei Baumer GmbH
417,Auweg,11 b,Regensburg,93055,49.01649257502307,12.1273192500014,STB Block GmbH
418,Auweg,11 b,Regensburg,93055,49.01649257502307,12.1273192500014,"G + R GmbH - Schreinerei, Innenausbau"
419,An der Irler Höhe,3 a,Regensburg,93055,49.01147029240458,12.132657938614969,DONAUER SOLAR Projects GmbH
420,Auweg,22,Regensburg,93055,49.01613806750907,12.125744616597808,Scheidacker Umzüge GmbH
421,Auweg,22,Regensburg,93055,49.01613806750907,12.125744616597808,F.X. Schöberl Abschlepptechnik e.K.
422,Auweg,22,Regensburg,93055,49.01615505002641,12.126442500001149,Scheidacker Umzüge GmbH
423,Auweg,22,Regensburg,93055,49.01615505002641,12.126442500001149,F.X. Schöberl Abschlepptechnik e.K.
424,Auweg,1,Regensburg,93055,49.01642413794479,12.12362539998964,Der Reifenprofi Heimgärtner GmbH
425,Auweg,1,Regensburg,93055,49.01642413794479,12.12362539998964,Der Reifenprofi Völkl GmbH
426,Rathausplatz,2,Regensburg,93047,49.02005695001222,12.094894816657536,PRINZESS Giebelen KG
427,Rathausplatz,3,Regensburg,93047,49.0199475167049,12.094742533300945,FORUM TOURISMUS REGENSBURG e.V.
428,Untere Bachgasse,4,Regensburg,93047,49.01958990015932,12.094692783318903,Design - Optic Müller + Eichinger oHG
429,Hinter der Grieb,4,Regensburg,93047,49.01920635001284,12.094490866649917,Pulli Bender e.K.
430,Hinter der Grieb,4,Regensburg,93047,49.01920635001284,12.094490866649917,Six Sigma Gastronomie- + Veranstaltungsgesellschaft mbH
431,Hinter der Grieb,2,Regensburg,93047,49.01916807512022,12.094704849963714,"Wein, Olive + mehr - Inhaber: Andreas Henneberger e.K."
432,Hinter der Grieb,2,Regensburg,93047,49.01916807512022,12.094704849963714,Blochberger + Weiss Lichtkreationen GmbH
433,Hinter der Grieb,6,Regensburg,93047,49.01916800001607,12.094374124996456,RCR Unternehmensberatungsgesellschaft mbH
434,Hinter der Grieb,10,Regensburg,93047,49.01919400007137,12.093754655543206,Spedition Kurt Schnagl GmbH
435,Hinter der Grieb,10,Regensburg,93047,49.01919400007137,12.093754655543206,GRAVENREUTHER GASTRO GmbH
436,Krebsgasse,2,Regensburg,93047,49.01956166673056,12.092270033317996,fuhrmann Wohnen + Einrichten GmbH
437,Krebsgasse,2,Regensburg,93047,49.01956166673056,12.092270033317996,Reisebüro Heribert Schmid oHG
438,Steinergasse,4,Regensburg,93047,49.01903152504519,12.091734224985013,nachtigall Betriebs UG (haftungsbeschränkt)
439,Steinergasse,4,Regensburg,93047,49.01903152504519,12.091734224985013,Goldstein Vermögensverwaltungs-GmbH
440,Glockengasse,1,Regensburg,93047,49.019474833416425,12.092023977645644,Jugendwerkstatt Regensburg e.V.
441,Glockengasse,1,Regensburg,93047,49.019474833416425,12.092023977645644,Venezia M. Tomasella e.K.
442,Glockengasse,1,Regensburg,93047,49.019474833416425,12.092023977645644,Venezia M. Tomasella KG
443,Krebsgasse,6,Regensburg,93047,49.01931165559393,12.092193766617546,Mosh Collective eG
444,Krebsgasse,6,Regensburg,93047,49.01931165559393,12.092193766617546,Krebs-Gastro Betriebs GmbH
445,Krebsgasse,1,Regensburg,93047,49.01949755001775,12.092521166625447,ATTACTION Verwaltungs GmbH
446,Krebsgasse,1,Regensburg,93047,49.01949755001775,12.092521166625447,Attaction GmbH + Co. Production KG
447,Krebsgasse,1,Regensburg,93047,49.01949755001775,12.092521166625447,MC PATENT AG
448,Rote-Hahnen-Gasse,6,Regensburg,93047,49.01903848003412,12.093190139943404,Regensburger Fremdsprachenschule e.V.
449,Rote-Hahnen-Gasse,6,Regensburg,93047,49.01903848003412,12.093190139943404,Gemeinnütziger Zeltlagerplatz- + Jugendheimverein e.V.
450,Rote-Hahnen-Gasse,12,Regensburg,93047,49.01861952508104,12.093432875009023,Music College gGmbH
451,Rote-Hahnen-Gasse,12,Regensburg,93047,49.01861952508104,12.093432875009023,BRISE GmbH
452,Rote-Hahnen-Gasse,10,Regensburg,93047,49.01881464293969,12.093377100010208,Rieger Berri Boutique Rote Hahnengasse oHG
453,Rote-Hahnen-Gasse,8,Regensburg,93047,49.01896652506032,12.093277874929504,Residenz-Apotheke - Inhaber: Wolfgang Schmucker
454,Rote-Hahnen-Gasse,2,Regensburg,93047,49.01930385267069,12.09264303153131,FEE Immobilien + Management UG (haftungsbeschränkt)
455,Irlmauth,3,Regensburg,93055,49.01117610013161,12.159512100100292,Altmetalle Ost - Inhaber: Arben Ibrahimi e.K.
456,Am Kreuzhof,5 a,Regensburg,93055,49.00771946863273,12.177033403331809,Getränke Service Regensburg GmbH
457,Irl,11,Regensburg,93055,49.00372880387408,12.167299828756043,Gasthof-Hotel-Restaurant-Fleischerei Richard Held OHG
458,An der Schierstadt,3,Regensburg,93059,49.02513205558511,12.096693266666056,STURM GMBH
459,An der Schierstadt,3,Regensburg,93059,49.02513205558511,12.096693266666056,JOST GmbH
460,Am Protzenweiher,7,Regensburg,93059,49.0260031800371,12.096417779983838,Zweirad-Ehrl GmbH
461,Wassergasse,3,Regensburg,93059,49.02426666004404,12.09783365998044,KSW Engineering Consultants UG (haftungsbeschränkt)
462,Drehergasse,19,Regensburg,93059,49.02889735008696,12.098932299934203,Baumann GmbH + Co. KG Zubehör für die Strahlentherapie
463,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Iliotec Projekt Weiden Management GmbH
464,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Solarrente 2 GmbH
465,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Solarrente 1 GmbH
466,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Immobilienrente 1 UG (haftungsbeschränkt)
467,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Solarrente 4 GmbH
468,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Solarrente 3 GmbH
469,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Solarpark Oberhinkofen GmbH
470,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Invest Solarrente 5 GmbH + Co. KG
471,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Invest Solarrente 4 GmbH + Co. KG
472,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Invest Solarpark Oberhinkofen GmbH + Co. KG
473,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,THOREAL Vermögensverwaltung GmbH
474,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Neumarkt GmbH
475,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Management Ergoldsbach GmbH
476,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Invest Solarrente 3 GmbH + Co. KG
477,Drehergasse,20,Regensburg,93059,49.02882242502809,12.099477950000274,Eco Invest Immobilienrente 1 UG (haftungsbeschränkt) + Co. KG
478,Brauergasse,4,Regensburg,93059,49.02924235002527,12.099795049988384,Schierinvest - Verwaltungsgesellschaft mbH
479,Brauergasse,4,Regensburg,93059,49.02924235002527,12.099795049988384,Schierinvest GmbH + Co. KG
480,Am Holzhof,1,Regensburg,93059,49.03197407508325,12.099405787627918,Sportgemeinschaft Walhalla e.V.
481,Badener Weg,26,Regensburg,93059,49.03771866671026,12.092627350006875,BVK Wohnbau GmbH
482,Schwabelweiser Weg,42,Regensburg,93059,49.02311350776048,12.121526007681895,Förderverein des SV Burgweinting e.V.
483,Watmarkt,9,Regensburg,93047,49.020130616697664,12.097131033310143,"Adler-Apotheke, Veronika Kern e.K."
484,Watmarkt,1,Regensburg,93047,49.02019508004791,12.0960988200528,Seimani GmbH
485,Watmarkt,1,Regensburg,93047,49.02019508004791,12.0960988200528,PRODENS32 Dr. Karl-Heinz Schwarz + ZÄ Veronika Walter Zahnärzte Partnerschaftsgesellschaft
486,Watmarkt,1,Regensburg,93047,49.02019508004791,12.0960988200528,Herbert Lehner Gerüstbau GmbH
487,Watmarkt,1,Regensburg,93047,49.02019508004791,12.0960988200528,TIP Personalconsulting GmbH
488,Watmarkt,5,Regensburg,93047,49.02008390013246,12.096565200006838,TR Cafebetriebe GmbH
489,Watmarkt,5,Regensburg,93047,49.02008390013246,12.096565200006838,Premium Textiles GmbH
490,Watmarkt,5,Regensburg,93047,49.02008390013246,12.096565200006838,crowdshop UG (haftungsbeschränkt)
491,Watmarkt,7,Regensburg,93047,49.02013932003792,12.096815260004515,Brauerei- + Industrieleasing Deutscher KG
492,Kramgasse,5,Regensburg,93047,49.01985314288759,12.096660471418923,Karl Krammer - Inhaber: Ingeborg Götzfried
493,Tändlergasse,11,Regensburg,93047,49.01902010003048,12.09608372499942,Peter Insam Antikhaus am Neupfarrplatz
494,Tändlergasse,9,Regensburg,93047,49.01914708578583,12.09624588576836,Münchner Hof Karin Helmberger
495,Domplatz,7,Regensburg,93047,49.01935811921807,12.09673643813391,Dombuchhandlung Regensburg - Inhaber: Josef Gailhofer
496,Domplatz,7,Regensburg,93047,49.01935811921807,12.09673643813391,MAGENO GmbH
497,Tändlergasse,7,Regensburg,93047,49.01932860008385,12.096303140013775,Münchner Hof Karin Helmberger OHG
498,Tändlergasse,13,Regensburg,93047,49.01887430003689,12.09607450000223,"BFTS GmbH Beratung, Fortbildung, Training, Services"
499,Kramgasse,8,Regensburg,93047,49.01961577501093,12.096620824999572,Regensburger Kramerey e.K.
500,Krauterermarkt,3,Regensburg,93047,49.02009355270658,12.098155895021044,Bischofshof Am Dom GmbH
501,Krauterermarkt,3,Regensburg,93047,49.02009355270658,12.098155895021044,Bischofshof Restaurant Betriebsgesellschaft mbH
502,Krauterermarkt,3,Regensburg,93047,49.02009355270658,12.098155895021044,Huber Architekten GmbH
503,Krauterermarkt,3,Regensburg,93047,49.01982270536988,12.098527889860424,Bischofshof Am Dom GmbH
504,Krauterermarkt,3,Regensburg,93047,49.01982270536988,12.098527889860424,Bischofshof Restaurant Betriebsgesellschaft mbH
505,Krauterermarkt,3,Regensburg,93047,49.01982270536988,12.098527889860424,Huber Architekten GmbH
506,An der Schergenbreite,1,Regensburg,93059,49.02866076273075,12.129679000330633,sbi schicho ingenieure GmbH + Co. KG
507,An der Schergenbreite,1,Regensburg,93059,49.02866076273075,12.129679000330633,Visu-IT! GmbH
508,An der Schergenbreite,1,Regensburg,93059,49.02866076273075,12.129679000330633,Schicho Verwaltungs-GmbH
509,An der Schergenbreite,1,Regensburg,93059,49.02866076273075,12.129679000330633,Bernhard Schicho e.K.
510,An der Schergenbreite,1,Regensburg,93059,49.02866076273075,12.129679000330633,Donau Glas GmbH
511,Bei der Anhalt,6,Regensburg,93059,49.0306831000262,12.133038025007076,Anja Robold UG (haftungsbeschränkt)
512,Bei der Anhalt,6,Regensburg,93059,49.0306831000262,12.133038025007076,TR Dach- und Haustechnik e.K.
513,Am Gern,4,Regensburg,93057,49.03872354294801,12.113356871427316,Kühne Industrie- Gewerbe- + Wohnungsbau GmbH
514,Am Gern,4,Regensburg,93057,49.03872354294801,12.113356871427316,Wallner GmbH
515,Danziger Freiheit,5,Regensburg,93057,49.04163862502092,12.129825050000838,Die Danz GmbH
516,Im Reichen Winkel,9,Regensburg,93057,49.03898513335283,12.115856733325009,pro Regensburg e.V.
517,Watmarkt,4,Regensburg,93047,49.01997200007198,12.09601193005292,A + R Sanitätshaus GmbH
518,Tändlergasse,4,Regensburg,93047,49.01983140003117,12.0962005199984,AIS-Gesellschaft für Gesamtplanung mbH
519,Tändlergasse,4,Regensburg,93047,49.01983140003117,12.0962005199984,TECTON Immobiliengesellschaft mbH
520,Tändlergasse,4,Regensburg,93047,49.01983140003117,12.0962005199984,IVG-Immobilien-Verwaltungsgesellschaft mbH
521,Erhardigasse,4,Regensburg,93047,49.0198080150745,12.101352759790563,FIDES Beteiligungs- + Verwaltungsgesellschaft mbH
522,Pfluggasse,1,Regensburg,93047,49.01890866668486,12.100962449990044,Haus-Mohren-Apotheke Verwaltungs-GmbH
523,Pfluggasse,1,Regensburg,93047,49.01890866668486,12.100962449990044,Haus-Mohren-Apotheke GmbH + Co. KG
524,Pfluggasse,1,Regensburg,93047,49.01890866668486,12.100962449990044,Mohren-Apotheke Bärbel Brunn
525,Speichergasse,3,Regensburg,93047,49.01835642863008,12.10079617147083,grafiniert UG (haftungsbeschränkt)
526,Speichergasse,3,Regensburg,93047,49.01835642863008,12.10079617147083,meinsportplatz UG (haftungsbeschränkt)
527,Pfarrergasse,1,Regensburg,93047,49.01792260003679,12.09629619997276,C.M. Schmitt GmbH + Co. KG Marc O´Polo
528,Neupfarrplatz,10,Regensburg,93047,49.01783576015574,12.096675370064611,PS+P Bildungsgesellschaft mbH
529,Neupfarrplatz,10,Regensburg,93047,49.01783576015574,12.096675370064611,PS+P Verlagsgesellschaft mbH + Co. KG
530,Obere Bachgasse,1,Regensburg,93047,49.018213100047824,12.094995414277678,SAAR 2 GmbH
531,Neupfarrplatz,15,Regensburg,93047,49.01802876669991,12.095511849927938,Raiffeisenbank Regensburg - Wenzenbach eG
532,Pfarrergasse,2,Regensburg,93047,49.01771058342628,12.0958990832549,Kolomann von Rauchbauer e.K. Orientteppiche
533,Pfarrergasse,2,Regensburg,93047,49.01771058342628,12.0958990832549,CAP Technologies GmbH
534,Neupfarrplatz,16,Regensburg,93047,49.0181651857838,12.09526715720292,Letsch Veterinary Solutions GmbH
535,Neupfarrplatz,16,Regensburg,93047,49.0181651857838,12.09526715720292,F.X.Miller GmbH
536,Neupfarrplatz,16,Regensburg,93047,49.0181651857838,12.09526715720292,F.X. Miller GmbH + Co. Vermögensverwaltung KG
537,Neupfarrplatz,16,Regensburg,93047,49.0181651857838,12.09526715720292,Franzis Baby - Kinder-Jugend-Moden Anna Schwan
538,Neupfarrplatz,16,Regensburg,93047,49.0181651857838,12.09526715720292,rs media GmbH
539,Neupfarrplatz,16,Regensburg,93047,49.0181651857838,12.09526715720292,MIBEG Gesellschaft für Wirtschaftsberatung mbH
540,Neupfarrplatz,16,Regensburg,93047,49.0181651857838,12.09526715720292,doPanic GmbH
541,Neupfarrplatz,2,Regensburg,93047,49.01848508337594,12.095561383343918,ROSSO by PS GmbH
542,Neupfarrplatz,3,Regensburg,93047,49.01847464002774,12.09573854001576,Tabak Götz - Inhaber: Peter Götz
543,Neupfarrplatz,5,Regensburg,93047,49.01868806001514,12.095805820006074,Josef Pleyer
544,Domplatz,6,Regensburg,93047,49.01910030006404,12.0972380553783,Mister Snatch GmbH
545,Domplatz,6,Regensburg,93047,49.01910030006404,12.0972380553783,M+M Invest GmbH
546,Domplatz,6,Regensburg,93047,49.01910030006404,12.0972380553783,Teppichhaus am Dom Waldemar Schlecht - Inhaber: Gabriele Schlecht
547,Untere Bachgasse,1,Regensburg,93047,49.01987818574223,12.095155542825108,Individualreisen Seitz e.K.
548,Untere Bachgasse,12,Regensburg,93047,49.01866502507154,12.094688100005282,Frauengesundheitszentrum e.V.
549,Untere Bachgasse,12,Regensburg,93047,49.01866502507154,12.094688100005282,LINTEX Mode GmbH
550,Hinter der Grieb,9,Regensburg,93047,49.01895252502386,12.094001225005602,Lanovita e.K.
551,Untere Bachgasse,14,Regensburg,93047,49.018523511246826,12.09454310002736,VAS Versicherungsmakler GmbH
552,Hinter der Grieb,11,Regensburg,93047,49.01894970000812,12.093884150004396,Aktionskreis 3. Welt e.V.
553,Rote-Hahnen-Gasse,5,Regensburg,93047,49.01880642506936,12.0938007250165,Leihhaus Ingolstadt Antik und Gold GmbH
554,Hinter der Grieb,1,Regensburg,93047,49.01899325006796,12.094709774986883,Canku-Outdoor GmbH
555,Heuweg,15,Regensburg,93055,48.99280653755645,12.142392687578038,Waldorf-Schulverein Regensburg e.V.
556,Am Wiedfang,5,Regensburg,93047,49.02137271674764,12.096006616695693,KunstKnoten e.V.
557,Am Wiedfang,2,Regensburg,93047,49.02120128001727,12.096384670015045,KARMA Lounge Gastro KG
558,Blaue-Lilien-Gasse,3,Regensburg,93047,49.02052710836249,12.095955033287549,PIC NIC Gourmondo + Hotellerie KG
559,Blaue-Lilien-Gasse,3,Regensburg,93047,49.02052710836249,12.095955033287549,Konditorei Cafe Prock GmbH
560,Wiesenweg,1,Regensburg,93055,48.9876418500274,12.17404549999544,ARCOMTEC Systemtechnik GmbH
561,Keilsteiner Weg,14,Regensburg,93055,49.03696182503904,12.155339125045364,R.E.U.T.-Regensburger Energie- und Umwelttechnik OHG
562,Brombeerweg,2,Regensburg,93055,49.04433933335451,12.158215233357751,IBK Kiesskalt GmbH
563,Brombeerweg,6,Regensburg,93055,49.04395045004296,12.158710016739317,Wolfgang Oberender Persönlichkeitstraining GmbH
564,Am Ölberg,2,Regensburg,93047,49.018374990043824,12.091126169918391,Evangelisches Bildungswerk Regensburg e.V.
565,Predigergasse,2,Regensburg,93047,49.01830442504796,12.090471100018506,Stragenion.com e.K.
566,Bismarckplatz,9,Regensburg,93047,49.01845102009552,12.090069040020651,Snowball GmbH
