id,street,street_number,city,postal_code,lat,lon,name
567,Bismarckplatz,9,Regensburg,93047,49.01845102009552,12.090069040020651,TIVOLI-Berlin Aktiengesellschaft
568,Glockengasse,16,Regensburg,93047,49.01872486672941,12.09126345000763,NaBau eG
569,Glockengasse,2,Regensburg,93047,49.01956460004121,12.09164383993677,gdvSoft UG (haftungsbeschränkt)
570,Glockengasse,2,Regensburg,93047,49.01956460004121,12.09164383993677,et sedia schadt + herramhof gmbh
571,Spiegelgasse,1,Regensburg,93047,49.0180733111452,12.0942670777683,Mink Media International Ltd.
572,Spiegelgasse,1,Regensburg,93047,49.0180733111452,12.0942670777683,Rugby Club Regensburg 2000 e.V.
573,Spiegelgasse,1,Regensburg,93047,49.0180733111452,12.0942670777683,Beigang GmbH
574,Obere Bachgasse,12,Regensburg,93047,49.01764801672808,12.094543266668635,Kosmetikstudio L´image e.K.
575,Obere Bachgasse,14,Regensburg,93047,49.01756240004296,12.094588450004233,"Bücherkiste, Buchhandlung, Antiquariat Albert Prasch e.K."
576,Obere Bachgasse,2,Regensburg,93047,49.01819988342549,12.094583616672905,Hubert H Männermode Hubert Huber
577,Deischgasse,1,Regensburg,93047,49.01766012865308,12.093596028534911,MCB trading Reise- + Immobilien-Vermittlung-GmbH
578,Spiegelgasse,2,Regensburg,93047,49.018149825030605,12.093951749988497,time4golf e.K.
579,Spiegelgasse,4,Regensburg,93047,49.01795604022861,12.093659359873952,Vinzenz Weisinger
580,Am Ölberg,3,Regensburg,93047,49.01820782876048,12.0915852000244,SAHARA Gastro GmbH
581,Dänzergasse,6,Regensburg,93047,49.01799855006937,12.091693750013896,Eckert Getränketechnik GmbH
582,Dänzergasse,8,Regensburg,93047,49.0180436000588,12.09142687498869,European Natural Power AG
583,Dänzergasse,8,Regensburg,93047,49.0180436000588,12.09142687498869,European Natural Power Aktiengesellschaft
584,Dänzergasse,8,Regensburg,93047,49.0180436000588,12.09142687498869,OSTWIND management GmbH
585,Dänzergasse,8,Regensburg,93047,49.0180436000588,12.09142687498869,Windpark Scheibe-Trattendorf Verwaltungsgesellschaft mbH
586,Roter-Brach-Weg,91,Regensburg,93049,49.01829665011632,12.046001450002898,Global Enviro Plasma Technologies GmbH
587,Roter-Brach-Weg,91,Regensburg,93049,49.01829665011632,12.046001450002898,Abit- Express GmbH + Co. KG
588,Konrad-Adenauer-Allee,43,Regensburg,93051,48.99862392503402,12.074203900047372,XLhost.de GmbH
589,Kellerweg,7,Regensburg,93053,49.00814350006759,12.097836449982394,ARS Projekt GmbH
590,Königswiesenweg,21,Regensburg,93051,49.00768561673794,12.077232049971922,Hurt Vermögensverwaltung GmbH + Co. KG
591,Königswiesenweg,21,Regensburg,93051,49.00768561673794,12.077232049971922,Fischer Haus + Heim GmbH
592,Clermont-Ferrand-Allee,38,Regensburg,93049,49.02393685028364,12.063089374876858,Public Media Group GmbH
593,Dechbettener Brücke,1,Regensburg,93051,49.01096760951895,12.068895481728484,"Support Gesellschaft für Betriebsführung, Dienstleistung und Organisation mbH"
594,Münzerweg,19,Regensburg,93049,49.01596840000668,12.053812549995774,Jürgen Moch - Handelsvertretung für Sportartikel GmbH
595,Thannsteinweg,10,Regensburg,93049,49.01514240004845,12.053869900005765,Megist GmbH
596,Wittweg,8,Regensburg,93049,49.01673386252904,12.05381083750049,Colombiana de Ron KG
597,Wittweg,8,Regensburg,93049,49.01673386252904,12.05381083750049,Alexander Rohrbach´s Taxi GmbH
598,Desingweg,7,Regensburg,93049,49.01438737502907,12.0535239625005,OST-EURO Beratungs- und Betreuungs GmbH
599,Rennweg,11,Regensburg,93049,49.012512100023066,12.053559883327926,ahxor H. Rohm KG
600,Desingweg,6,Regensburg,93049,49.01411975001292,12.053350899996888,i-medoc GmbH Medizinische Software
601,Unter den Schwibbögen,23,Regensburg,93047,49.020226690077344,12.100756550031829,ENECA Management- und Beteiligungs-GmbH
602,Schützenheimweg,18,Regensburg,93049,49.01477652500532,12.043672799996518,Kreisschützenverband Oberpfalz und Donaugau E.V.
603,Rennweg,22 a,Regensburg,93049,49.01338834003683,12.043353999998011,Alexandra GmbH + Co. IMMO KG
604,Schützenheimweg,24 a,Regensburg,93049,49.01510400000806,12.043361220001325,Werner Michalke GmbH
605,Heckenweg,4,Regensburg,93049,49.01439926252294,12.044049874992682,"Prälatur Wohn- und Gewerbebau, Bauconsult GmbH"
606,Heckenweg,4,Regensburg,93049,49.01439926252294,12.044049874992682,GEFA Gesellschaft für Wohnbau + Vermögensverwaltung mbH
607,Roter-Brach-Weg,124,Regensburg,93049,49.0177510333771,12.052610016682348,Mark Woodbridge GmbH
608,Franz-von-Taxis-Ring,4,Regensburg,93049,49.01727400002922,12.052729649984425,RVH GmbH
609,Kornweg,17,Regensburg,93049,49.01738237500948,12.039601999994831,Numera GmbH Steuerberatungsgesellschaft Wirtschaftsprüfungsgesellschaft
610,Oberfeldweg,11,Regensburg,93049,49.015003280027855,12.041586200004584,Softwaregilde GmbH
611,Rennweg,27 a,Regensburg,93049,49.012562350011954,12.042601924996603,B+S GreenPower GmbH
612,Benediktusweg,12,Regensburg,93049,49.01560087143462,12.0377345571439,Prof. Dr. Josef Scherer ius GmbH
613,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,E.W. Händler Beteiligungsgesellschaft mbH
614,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,Mars Real Estate GmbH + Co. KG
615,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,MERKUR Produkt GmbH + Co. Service KG
616,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,MERKUR Produkt GmbH
617,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,Mars Immobilien GmbH
618,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,Jupiter-NET GmbH + Co. KG
619,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,Vulkan Immobilien GmbH
620,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,Vulkan Immobilien GmbH + Co. Grundstücksverwertungs KG
621,Kornweg,36,Regensburg,93049,49.01647938002674,12.03840424002086,E.W. Händler GmbH + Co. Grundstücksverwertungs-KG
622,Kornweg,40,Regensburg,93049,49.0162551600473,12.038321779955949,Aiolos GmbH + Co. KG
623,Kornweg,40,Regensburg,93049,49.0162551600473,12.038321779955949,Aiolos Verwaltungs GmbH
624,Rennweg,59,Regensburg,93049,49.01249826004077,12.03785785999961,motion events GmbH
625,Rennweg,65,Regensburg,93049,49.012875200017554,12.037568839985726,Abdichtungsprofi GmbH
626,An der Brunnstube,4,Regensburg,93051,49.01004245008342,12.055375450049771,Renate Reissermayer-Wolf Grundstücks GmbH + Co. KG
627,Johann-Igl-Weg,11,Regensburg,93051,49.01084552500633,12.052634600001156,Chips 4 Light GmbH
628,An der Klosterbreite,12,Regensburg,93051,49.01000750001677,12.05002029999883,Kromo Design UG (haftungsbeschränkt)
629,An der Klosterbreite,18,Regensburg,93051,49.010291000016494,12.050214500000028,dessertweine.de Dr. Carola Seitz e.K.
630,An der Klosterbreite,19,Regensburg,93051,49.00933630001659,12.050318274999247,HMC Bautenschutz GmbH + Co. KG
631,An der Klosterbreite,19,Regensburg,93051,49.00933630001659,12.050318274999247,HMC-Solutions GmbH + Co. KG
632,An der Klosterbreite,19,Regensburg,93051,49.00933630001659,12.050318274999247,Rupp GmbH
633,An der Klosterbreite,19,Regensburg,93051,49.00933630001659,12.050318274999247,HMC-Management Consulting GmbH + Co. KG
634,Haidschlagweg,1,Regensburg,93051,49.00579875717293,12.05883632858776,Herzflut-Fine Fashion GmbH + Co. KG
635,Haidschlagweg,1,Regensburg,93051,49.00579875717293,12.05883632858776,Herzflut-Fine Fashion Verwaltungs-GmbH
636,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower Beteiligungs-GmbH + Co. KG
637,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower GmbH + Co. Berching 3 KG
638,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower GmbH + Co. Berching 2 KG
639,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower GmbH + Co. Berching 1 KG
640,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Camp Reed Verwaltungs UG (haftungsbeschränkt)
641,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,WINDPOWER GmbH + Co. Windkraftwerk Regensburg KG
642,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower GmbH + Co. Berching 4 KG
643,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower GmbH + Co. UW Berching KG
644,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windkraft Oberpfälzer Jura GmbH + Co. KG
645,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower Verwaltungs-GmbH
646,Westheim,22,Regensburg,93049,49.02604373336948,12.058674100021578,Windpower GmbH + Co. Windkraftwerk Neumarkt I KG
647,Westheim,42,Regensburg,93049,49.02494602502772,12.05852957500467,Globalis Oase der Natur Hermann Rogl e.K.
648,Donaulände,7,Regensburg,93047,49.019775275039606,12.104956449912171,K+P Krankenhausplanungsgruppe GmbH
649,Donaulände,7,Regensburg,93047,49.019775275039606,12.104956449912171,A3 Gesellschaft von Architekten mbH
650,Emmeramsplatz,6,Regensburg,93047,49.01554714023818,12.092066189808412,VTS Veranstaltungs + Consult GmbH
651,Emmeramsplatz,6,Regensburg,93047,49.01554714023818,12.092066189808412,IMMO REAL GmbH
652,Emmeramsplatz,6,Regensburg,93047,49.01554714023818,12.092066189808412,VTS Veranstaltung + Consult GmbH
653,Emmeramsplatz,6,Regensburg,93047,49.01533410000325,12.092144799978431,VTS Veranstaltungs + Consult GmbH
654,Emmeramsplatz,6,Regensburg,93047,49.01533410000325,12.092144799978431,IMMO REAL GmbH
655,Emmeramsplatz,6,Regensburg,93047,49.01533410000325,12.092144799978431,VTS Veranstaltung + Consult GmbH
656,Hofgartenweg,2,Regensburg,93051,49.00685544002612,12.089597640020322,"Rudolf Mandl, Konditorei-Cafe-Bäckerei - Inhaber: Josef Schwarz"
657,Herrnholzbreite,38,Regensburg,93057,49.04982222503805,12.113414725017812,Kulturstiftung Regensburger Domspatzen e.V. Verein zur Förderung der Domspatzen
658,Hoher-Kreuz-Weg,14,Regensburg,93055,49.01233885003154,12.134272299999855,Wilhelm Kluge GmbH
659,Am Winterhafen,2,Regensburg,93059,49.02113800003495,12.109083059996609,Garant Immobilien GmbH
660,Am Winterhafen,2,Regensburg,93059,49.02113800003495,12.109083059996609,BGM Unternehmensberatung GmbH
661,Auweg,26,Regensburg,93055,49.01615230003368,12.127520900000016,RE-Solar GmbH
662,Auweg,26,Regensburg,93055,49.01615230003368,12.127520900000016,HM Treuhand GmbH Wirtschaftsprüfungsgesellschaft
663,Minoritenweg,20,Regensburg,93047,49.01687580007977,12.104581012509952,Bella Rosa Gastro GmbH
664,Minoritenweg,20,Regensburg,93047,49.01687580007977,12.104581012509952,Rosenpalais GmbH + Co. KG
665,Minoritenweg,20,Regensburg,93047,49.01687580007977,12.104581012509952,Rosenpalais Verwaltungsgesellschaft mbH
666,Minoritenweg,24,Regensburg,93047,49.016896375075206,12.105060775002409,Sirius Verwaltungs + Vermittlungsgesellschaft mbH
667,Auweg,12,Regensburg,93055,49.01563386693172,12.12508998903174,Regensburger Eisenhandel GmbH
668,Unter den Schwibbögen,13,Regensburg,93047,49.020245700020645,12.099049627271118,Quadriga Kommunikation GmbH
669,Unter den Schwibbögen,13,Regensburg,93047,49.020245700020645,12.099049627271118,PREGOBELLO GmbH
670,Unter den Schwibbögen,21,Regensburg,93047,49.0202762579307,12.100517726234708,capigo GmbH
671,Lindnergasse,4,Regensburg,93047,49.02016960003819,12.100042550009542,Förderverein TeilAuto Regensburg e.V.
672,Niedermünstergasse,2,Regensburg,93047,49.02000028339037,12.099982966697004,Feuchtinger + Gleichauf GmbH
673,Auweg,44 c,Regensburg,93055,49.01598235007632,12.131808525007836,"Tutti-Frutti Obst, Gemüse, Früchte Gugg + Grössl OHG"
674,Ostengasse,14,Regensburg,93047,49.01885962864427,12.104019461897163,Riepl Immobilien GmbH
675,Ostengasse,14,Regensburg,93047,49.01885962864427,12.104019461897163,RIEBAU Verwaltung GmbH
676,Ostengasse,14,Regensburg,93047,49.01885962864427,12.104019461897163,Riepl Beteiligungsgesellschaft mbH
677,Ostengasse,14,Regensburg,93047,49.01885962864427,12.104019461897163,Riepl Verwaltungsgesellschaft mbH
678,Ostengasse,14,Regensburg,93047,49.01885962864427,12.104019461897163,Riepl GmbH + Co. Entwicklungs KG
679,Ostengasse,14,Regensburg,93047,49.01885962864427,12.104019461897163,RIEBAU Verwaltung GmbH + Co. Projektentwicklungs KG
680,Ostengasse,14,Regensburg,93047,49.01885962864427,12.104019461897163,Josef Riepl Universalbau GmbH
681,Alter Kornmarkt,1,Regensburg,93047,49.01932035628903,12.099937493743033,Herzogshof Gaststättengesellschaft mbH
682,Schwanenplatz,1,Regensburg,93047,49.01886406678796,12.102366040032033,Hildegard Haber GmbH + Co. KG
683,Schwanenplatz,1,Regensburg,93047,49.01886406678796,12.102366040032033,Institut für Metallrestaurierung Georg Haber + Johann L.L. Brandner GmbH
684,Schwanenplatz,1,Regensburg,93047,49.01886406678796,12.102366040032033,Georg Haber Kirchliche Kunst e.K.
685,Schwanenplatz,1,Regensburg,93047,49.01886406678796,12.102366040032033,Georg Haber + Johann L.L. Brandner GmbH
686,Schwanenplatz,1,Regensburg,93047,49.01886406678796,12.102366040032033,TaxCon GmbH Steuerberatungsgesellschaft Wirtschaftsberatungsgesellschaft
687,Schwanenplatz,2,Regensburg,93047,49.01867221544969,12.10236810774532,Geigenbau Goldfuss GmbH + Co. KG
688,Schwanenplatz,2,Regensburg,93047,49.01867221544969,12.10236810774532,Geigenbau Goldfuss oHG
689,Schwanenplatz,2,Regensburg,93047,49.01867221544969,12.10236810774532,Geigenbau Goldfuss Verwaltungs GmbH
690,Kalmünzergasse,3,Regensburg,93047,49.01918888573666,12.102448828563592,Donaumarkt Grundstücks GmbH
691,Ostengasse,4,Regensburg,93047,49.019371662564495,12.102647375024798,Licaro GmbH
692,Ostengasse,4,Regensburg,93047,49.019371662564495,12.102647375024798,Car Office GmbH
693,Kalmünzergasse,5,Regensburg,93047,49.01899121669914,12.102353249949026,Musik Franz Winkelhöfer - Inhaber: Rainer Winkelhöfer
694,Hallergasse,6,Regensburg,93047,49.018419400030446,12.103834666584495,Riepl GmbH + Co. Grundstücks-KG
695,St.-Kassians-Platz,5,Regensburg,93047,49.01712323753451,12.09762615002728,Carl Roesch - Inhaber: Carmen Fernandez-Kirchlechner
696,Pfauengasse,1,Regensburg,93047,49.01842278579533,12.098070700023522,Volksbank Regensburg eG
697,Frauenbergl,2,Regensburg,93047,49.01862621827564,12.098155509066943,Kamax GmbH + Co. KG
698,Frauenbergl,2,Regensburg,93047,49.01862621827564,12.098155509066943,Kamax Verwaltungs-GmbH
699,Frauenbergl,2,Regensburg,93047,49.01862621827564,12.098155509066943,Dom-Apotheke Sonja Karl e.K.
700,Kapellengasse,2,Regensburg,93047,49.01851700008465,12.099391300066763,Preis + Preis OHG
701,Domplatz,4,Regensburg,93047,49.01899183338627,12.097724073259926,Fielmann AG + Co.
702,Domplatz,4,Regensburg,93047,49.01899183338627,12.097724073259926,Fielmann AG + Co. KG
703,Domplatz,4,Regensburg,93047,49.01899183338627,12.097724073259926,LEDA Handelsgesellschaft mbH
704,Drei-Kronen-Gasse,3,Regensburg,93047,49.01795061675509,12.10038968332976,DELUXE e.K. Haarstudio
705,Am Königshof,7,Regensburg,93047,49.015459660080246,12.100755580027286,Invenzio GmbH + Co. KG
706,Am Königshof,7,Regensburg,93047,49.015459660080246,12.100755580027286,Invenzio Verwaltungs GmbH
707,Am Königshof,7,Regensburg,93047,49.015459660080246,12.100755580027286,Ludwig Inkoferer Augenoptik - Uhren - Inhaber: Stefan Franke e.K.
708,Heiliggeistgasse,10,Regensburg,93047,49.01805366251238,12.104594050000513,Oriental Star GmbH
709,Ostengasse,10,Regensburg,93047,49.01909627503908,12.10351697499015,Optik Rupert Wagner - Inhaber: Gabriele Graf
710,Ostengasse,12,Regensburg,93047,49.01898841059229,12.103740573729382,Sanitätshaus Reichel + Platzer GmbH
711,Gichtlgasse,5,Regensburg,93047,49.01929400004194,12.103843675003104,HOME DECOR e.K.
712,Schattenhofergasse,7,Regensburg,93047,49.0193625200987,12.10515208005462,Hugo Schall GmbH + Co. KG
713,Schattenhofergasse,7,Regensburg,93047,49.0193625200987,12.10515208005462,Hugo Schall KG
714,Schattenhofergasse,7,Regensburg,93047,49.0193625200987,12.10515208005462,Schall Geschäftsführungs GmbH
715,Deischgasse,2,Regensburg,93047,49.01765348186242,12.093150845477927,PRISMA GmbH Projektentwicklung - Wohnbau
716,Deischgasse,2,Regensburg,93047,49.01765348186242,12.093150845477927,PRISMA Wohnbau e.K.
717,Wollwirkergasse,10,Regensburg,93047,49.02080056670152,12.086850599987168,Verein kommunikatives Wohnen e.V.
718,Haaggasse,1,Regensburg,93047,49.02178520003127,12.08756141663596,Edelweiss Michael Jaugstetter UG (haftungsbeschränkt)
719,Lederergasse,6,Regensburg,93047,49.022011350010416,12.087286249982368,Michael Graf Bäckerei - Konditorei + Kaffee-Betrieb
720,Wollwirkergasse,8,Regensburg,93047,49.0207179833485,12.086966916644949,roomcode.GmbH
721,Am Protzenweiher,27,Regensburg,93059,49.026235550037626,12.092661437515034,KPR Geschäftsführungs- + Verwaltungs GmbH + Co. Erste Gross Kienitz KG
722,Am Protzenweiher,27,Regensburg,93059,49.026235550037626,12.092661437515034,KPR Geschäftsführungs- + Verwaltungs GmbH + Co. Filmproduktions KG
723,Am Protzenweiher,27,Regensburg,93059,49.026235550037626,12.092661437515034,KPR Geschäftsführungs- + Verwaltungs GmbH
724,Am Protzenweiher,27,Regensburg,93059,49.026235550037626,12.092661437515034,Klaus Ratzinger Flaschengrosshandlung
725,Spitalgasse,1,Regensburg,93059,49.02462594001431,12.095380780007693,Krippenverein Regensburg e.V.
726,An der Irler Höhe,40,Regensburg,93055,49.00946863761273,12.136475224647462,Oberflächenzentrum Baumer e.K.
727,An der Irler Höhe,38,Regensburg,93055,49.00961341256775,12.136253874891953,Iliotec Solar GmbH
728,Auweg,32,Regensburg,93055,49.016135514325406,12.128858200013996,Werkhof Regensburg gGmbH der Evang.-Luth. Gesamtkirchengemeinde und des Diakonischen Werkes Regensburg
729,Auweg,32,Regensburg,93055,49.016135514325406,12.128858200013996,Werkhof Regensburg gGmbH der Evang.-Luth.Gesamtkirchengemeinde
730,Auweg,32,Regensburg,93055,49.016135514325406,12.128858200013996,Werkhof Amberg-Sulzbach gemeinnützige Gesellschaft mbH Ein Unternehmen der Diakonie
731,Auweg,34,Regensburg,93055,49.01611797507117,12.1291060625287,CHRISTIAN GRESSER Behälter- + Anlagenbau GmbH
732,Minoritenweg,25,Regensburg,93047,49.01713685006696,12.10614469999413,de-iure-pl Verwaltungsgesellschaft UG (haftungsbeschränkt)
733,Minoritenweg,25,Regensburg,93047,49.01713685006696,12.10614469999413,de-iure-pl UG (haftungsbeschränkt) + Co. KG
734,An der Irler Höhe,1,Regensburg,93055,49.01230885007167,12.13092378545682,B + S Autosalon GmbH
735,Ostengasse,31,Regensburg,93047,49.01900630011979,12.10654377271548,Regensburger Wohnstätten e.V.
736,Am Ölberg,6,Regensburg,93047,49.017062280052265,12.091004639997648,Bibliotheksverband Niederbayern und Oberpfalz e.V.
737,Am Ölberg,6,Regensburg,93047,49.01742915005173,12.09098064990921,Bibliotheksverband Niederbayern und Oberpfalz e.V.
738,Adlergasse,1,Regensburg,93047,49.01715716676635,12.090957083377374,Lauf und Berg Sporthandels GmbH
739,Obermünsterplatz,5,Regensburg,93047,49.01621427502789,12.096297249957148,St.-Vinzentiusverein in Regensburg e.V.
740,Hafnersteig,6,Regensburg,93051,49.00895605002774,12.080807074919406,Lukas Ebner e.K.
741,Grasgasse,12,Regensburg,93047,49.0156042000483,12.099147150014302,Netzwerk Autismus Niederbayern Oberpfalz GmbH
742,Ägidienplatz,2,Regensburg,93047,49.017411571501256,12.090522342830727,Kulturell-Gemeinnützige Oberpfalz GmbH
743,Grasgasse,2,Regensburg,93047,49.01580467507628,12.098231100008114,T-Project Verwaltungs GmbH
744,Grasgasse,2,Regensburg,93047,49.01580467507628,12.098231100008114,T-Project GmbH + Co. KG
745,Grasgasse,6,Regensburg,93047,49.01576717503141,12.098606674998583,Königlich Bayerische Donaudampfschiffahrtsgesellschaft mbH
746,Grasgasse,6,Regensburg,93047,49.01576717503141,12.098606674998583,Königlich Sächsische Dampfeisenbahngesellschaft mbH
747,Grasgasse,6,Regensburg,93047,49.01576717503141,12.098606674998583,Königlich Preussische Dampfeisenbahngesellschaft mbH
748,Grasgasse,6,Regensburg,93047,49.01576717503141,12.098606674998583,Königlich Preussische Dampfschiffahrtsgesellschaft mbH
749,Grasgasse,6,Regensburg,93047,49.01576717503141,12.098606674998583,Königlich Sächsische Dampfschiffahrtsgesellschaft mbH
750,Emmeramsplatz,7,Regensburg,93047,49.01593695004306,12.092132600097449,Seniorenresidenz Schloss Thurn und Taxis Regensburg GmbH
751,Kreuzgasse,7,Regensburg,93047,49.01953983342104,12.088219050002795,Kneitinger Gaststätten Betriebs-GmbH + Co. KG
752,Kreuzgasse,7,Regensburg,93047,49.01953983342104,12.088219050002795,Kneitinger GmbH
753,Kreuzgasse,7,Regensburg,93047,49.01953983342104,12.088219050002795,Brauerei Kneitinger GmbH + Co. KG
754,Am Ölberg,15,Regensburg,93047,49.016870075032685,12.091347349994429,Grigoriadou GmbH
755,Badener Weg,2,Regensburg,93059,49.03709958005128,12.095533960073327,ITI Industrial Supplies GmbH
756,Friedrich-Viehbacher-Allee,7,Regensburg,93055,48.988406360252704,12.142263339538369,ZAHNTECHNIK KARL GmbH
